"1","10.1.2.3","aa:bb:cc:dd:ee:ff","Antminer S9","1-1-1-1","13.50"
"2","10.2.3.4","aa:bb:cc:aa:bb:cc","Antminer L3","1-1-1-2","11.27"
"5","10.2.1.1","00:9f:49:7a:2b:1f","S9_Miner","1-1-1-1","13606.77"
"6","10.2.1.2","5a:11:4e:3b:fc:68","S9_Miner","1-1-1-2","13455.15"
"7","10.2.1.3","04:73:94:ae:b7:8c","S9_Miner","1-1-1-3","13596.73"
"8","10.2.1.4","06:9a:18:40:55:d1","S9_Miner","1-1-1-4","13578.63"
"9","10.2.1.5","06:e2:2d:de:18:e1","S9_Miner","1-1-2-1","13576.28"
"10","10.2.1.6","00:78:ed:e3:0c:03","S9_Miner","1-1-2-2","13524.27"
"11","10.2.1.7","00:01:5a:3a:6a:df","S9_Miner","1-1-2-3","13556.78"
"12","10.2.1.8","00:1f:c3:52:d1:21","S9_Miner","1-1-2-4","13473.91"
"13","10.2.1.9","30:0e:23:66:95:dd","S9_Miner","1-1-3-1","13611.28"
"14","10.2.1.10","00:ce:e7:e3:4f:f5","S9_Miner","1-1-3-2","13590.95"
"15","10.2.1.11","3a:a2:f0:ff:76:1d","S9_Miner","1-1-3-3","13649.98"
"16","10.2.1.12","16:59:a4:92:15:88","S9_Miner","1-1-3-4","13628.05"
"17","10.2.1.13","00:aa:e6:a1:87:4b","S9_Miner","1-1-4-1","13464.65"
"18","10.2.1.14","28:5c:18:68:c0:dc","S9_Miner","1-1-4-2","13600.80"
"19","10.2.1.15","58:6d:04:c7:d4:02","S9_Miner","1-1-4-3","13229.66"
"20","10.2.1.16","60:80:d9:17:0b:72","S9_Miner","1-1-4-4","12903.41"
"21","10.2.1.17","00:fd:3a:3b:8e:59","S9_Miner","1-1-5-1","13424.05"
"22","10.2.1.18","10:a0:e3:00:10:d0","S9_Miner","1-1-5-2","13603.79"
"23","10.2.1.19","0c:8d:8d:d5:9d:62","S9_Miner","1-1-5-3","13147.05"
"24","10.2.1.20","38:e7:8d:c4:45:2e","S9_Miner","1-1-5-4","13564.51"
"25","10.2.1.21","42:76:58:2a:27:e0","S9_Miner","1-2-1-1","13606.97"
"26","10.2.1.22","00:4a:bc:1c:9d:2c","S9_Miner","1-2-1-2","13402.81"
"27","10.2.1.23","00:24:ae:1f:17:af","S9_Miner","1-2-1-3","13911.65"
"28","10.2.1.24","46:9f:01:fe:6e:e8","S9_Miner","1-2-1-4","13522.65"
"29","10.2.1.25","52:de:7f:1f:67:9b","S9_Miner","1-2-2-1","13541.64"
"30","10.2.1.26","22:32:fd:1a:de:e7","S9_Miner","1-2-2-2","13469.96"
"31","10.2.1.27","00:6e:b4:56:0d:dc","S9_Miner","1-2-2-3","13629.41"
"32","10.2.1.28","00:ac:bb:f0:28:0a","S9_Miner","1-2-2-4","14370.63"
"33","10.2.1.29","04:34:89:3b:6b:77","S9_Miner","1-2-3-1","13490.40"
"34","10.2.1.30","02:ba:c3:9b:52:1d","S9_Miner","1-2-3-2","13593.42"
"35","10.2.1.31","08:8b:17:32:b7:cf","S9_Miner","1-2-3-3","13349.74"
"36","10.2.1.32","00:85:72:ea:28:10","S9_Miner","1-2-3-4","12529.07"
"37","10.2.1.33","04:fc:10:db:11:29","S9_Miner","1-2-4-1","13501.68"
"38","10.2.1.34","00:23:24:ca:cc:e0","S9_Miner","1-2-4-2","13574.98"
"39","10.2.1.35","00:19:20:27:4c:44","S9_Miner","1-2-4-3","13600.70"
"40","10.2.1.36","00:72:56:3c:9f:1b","S9_Miner","1-2-4-4","13598.74"
"41","10.2.1.37","42:45:e2:26:8c:7b","S9_Miner","1-2-5-1","13511.17"
"42","10.2.1.38","3e:87:cc:61:ab:fe","S9_Miner","1-2-5-2","13443.52"
"43","10.2.1.39","00:b9:e0:3b:b5:87","S9_Miner","1-2-5-3","13628.98"
"44","10.2.1.40","04:27:25:94:ee:05","S9_Miner","1-2-5-4","13597.60"
"45","10.2.1.41","00:23:25:b2:4f:28","S9_Miner","1-3-1-1","13098.44"
"46","10.2.1.42","00:7a:4d:0d:d2:a7","S9_Miner","1-3-1-2","13512.48"
"47","10.2.1.43","00:27:a6:6a:d7:c4","S9_Miner","1-3-1-3","13634.50"
"48","10.2.1.45","04:82:30:5e:86:cf","S9_Miner","1-3-1-4","13494.57"
"49","10.2.1.46","48:d0:f5:ba:0c:d1","S9_Miner","1-3-2-1","13641.83"
"50","10.2.1.47","26:57:8b:4c:ff:04","S9_Miner","1-3-2-2","13604.10"
"51","10.2.1.48","00:25:36:4b:6c:d9","S9_Miner","1-3-2-3","13622.82"
"52","10.2.1.49","2c:18:e1:bd:6b:47","S9_Miner","1-3-2-4","13607.21"
"53","10.2.1.50","00:d0:80:41:54:32","S9_Miner","1-3-3-1","13519.20"
"54","10.2.1.51","00:ac:29:d3:0f:cd","S9_Miner","1-3-3-2","13565.92"
"55","10.2.1.52","10:87:b1:71:12:60","S9_Miner","1-3-3-3","13480.70"
"56","10.2.1.53","4e:fd:80:81:ef:78","S9_Miner","1-3-3-4","13523.71"
"57","10.2.1.54","00:42:24:90:7f:96","S9_Miner","1-3-4-1","13494.13"
"58","10.2.1.55","04:a1:51:71:59:9a","S9_Miner","1-3-4-2",
"59","10.2.1.56","04:a1:51:71:59:a2","S9_Miner","1-3-4-3",
"60","10.2.1.57","04:a1:51:71:59:ca","S9_Miner","1-3-4-4",
"61","10.2.1.59","08:3c:08:54:51:76","S9_Miner","1-3-5-1","13474.28"
"62","10.2.1.58","04:a1:51:71:58:9a","S9_Miner","1-3-5-2",
"63","10.2.1.60","00:eb:48:cf:d9:99","S9_Miner","1-3-5-3","13575.00"
"64","10.2.1.61","5c:c9:6f:ca:45:cd","S9_Miner","1-3-5-4","13581.07"
"65","10.2.1.62","08:95:b7:35:5f:de","S9_Miner","1-4-1-1","13635.37"
"66","10.2.1.63","00:af:02:18:fa:eb","S9_Miner","1-4-1-2","13599.48"
"67","10.2.1.64","08:b3:26:36:b3:6c","S9_Miner","1-4-1-3","13395.39"
"68","10.2.1.66","<incomplete>","S9_Miner","1-4-1-4",
"69","10.2.1.67","68:9e:19:a7:75:94","S9_Miner","1-4-2-1","249.74"
"70","10.2.1.70","14:cc:20:e2:c7:e7","S9_Miner","1-4-2-2",
"71","10.2.1.69","04:a1:51:71:58:ba","S9_Miner","1-4-2-3",
"72","10.2.1.72","14:17:97:80:6b:f8","S9_Miner","1-4-2-4","13202.61"
"73","10.2.1.73","48:e5:fb:a9:56:b1","S9_Miner","1-4-3-1","13430.81"
"74","10.2.1.74","5c:65:a6:79:a7:0a","S9_Miner","1-4-3-2","13386.45"
"75","10.2.1.75","00:25:ea:b9:9b:2d","S9_Miner","1-4-3-3","13644.62"
"76","10.2.1.76","1c:36:fd:9d:33:2a","S9_Miner","1-4-3-4","13177.39"
"77","10.2.1.77","0c:ef:94:64:cf:17","S9_Miner","1-4-4-1","13431.32"
"78","10.2.1.78","04:0f:f3:1e:1c:df","S9_Miner","1-4-4-2","12939.48"
"79","10.2.1.79","08:23:d9:26:29:17","S9_Miner","1-4-4-3","13600.92"
"80","10.2.1.80","3a:fa:73:c6:03:67","S9_Miner","1-4-4-4","13260.22"
"81","10.2.1.81","04:9f:80:c0:a4:0f","S9_Miner","1-4-5-1","13419.77"
"82","10.2.1.82","2e:71:a1:d9:6d:17","S9_Miner","1-4-5-2","12832.34"
"83","10.2.1.83","00:fd:55:6d:46:f8","S9_Miner","1-4-5-3","13221.31"
"84","10.2.1.84","16:d4:cc:68:31:6d","S9_Miner","1-4-5-4","13448.18"
"85","10.2.1.85","52:1f:05:9f:e1:5b","S9_Miner","1-5-1-1","13633.68"
"86","10.2.1.86","02:0a:03:9b:47:2c","S9_Miner","1-5-1-2","13359.16"
"87","10.2.1.87","00:d4:3b:cf:31:c3","S9_Miner","1-5-1-3","13417.99"
"88","10.2.1.88","00:fa:62:db:f9:c2","S9_Miner","1-5-1-4","13459.73"
"89","10.2.1.89","08:86:6c:2c:de:25","S9_Miner","1-5-2-1","12914.32"
"90","10.2.1.90","5a:d4:02:f7:8b:b2","S9_Miner","1-5-2-2","13451.47"
"91","10.2.1.91","46:20:28:e3:38:af","S9_Miner","1-5-2-3","13426.36"
"92","10.2.1.92","02:ff:ec:d5:e8:0c","S9_Miner","1-5-2-4","13339.64"
"93","10.2.1.93","04:3b:d4:87:23:cb","S9_Miner","1-5-3-1","13567.35"
"94","10.2.1.94","00:1f:9f:c3:c1:e9","S9_Miner","1-5-3-2","13384.13"
"95","10.2.1.95","00:3a:72:70:dd:ad","S9_Miner","1-5-3-3","12991.65"
"96","10.2.1.96","34:54:a8:3c:40:20","S9_Miner","1-5-3-4","13457.07"
"97","10.2.1.97","30:4a:47:ad:16:e8","S9_Miner","1-5-4-1","13449.65"
"98","10.2.1.98","08:87:58:7f:fd:1e","S9_Miner","1-5-4-2","13182.15"
"99","10.2.1.99","00:52:c3:16:48:fe","S9_Miner","1-5-4-3","13257.33"
"100","10.2.1.100","10:ed:25:21:5f:63","S9_Miner","1-5-4-4","13184.92"
"101","10.2.1.101","56:50:8c:e7:2c:9d","S9_Miner","1-5-5-1","13366.95"
"102","10.2.1.102","3a:3e:cd:f5:07:5a","S9_Miner","1-5-5-2","13391.82"
"103","10.2.1.103","06:8f:af:df:6b:41","S9_Miner","1-5-5-3","13448.52"
"104","10.2.1.104","00:84:ff:6c:58:58","S9_Miner","1-5-5-4","13433.99"
"105","10.2.1.105","02:b0:2a:72:16:d7","S9_Miner","1-6-1-1","13438.56"
"106","10.2.1.106","00:50:2e:4a:81:55","S9_Miner","1-6-1-2","13291.95"
"107","10.2.1.107","00:58:79:70:d5:4e","S9_Miner","1-6-1-3","13453.58"
"108","10.2.1.108","26:bf:e2:63:33:e7","S9_Miner","1-6-1-4","12868.17"
"109","10.2.1.109","26:55:df:da:ee:45","S9_Miner","1-6-2-1","12815.27"
"110","10.2.1.110","00:0c:3e:f8:3a:de","S9_Miner","1-6-2-2","13579.28"
"111","10.2.1.111","00:8f:b2:22:e7:92","S9_Miner","1-6-2-3","13446.49"
"112","10.2.1.112","00:51:a3:e0:54:b9","S9_Miner","1-6-2-4","13262.41"
"113","10.2.1.113","00:7e:96:19:a4:78","S9_Miner","1-6-3-1","13478.40"
"114","10.2.1.114","00:19:70:f9:36:ca","S9_Miner","1-6-3-2","12868.62"
"115","10.2.1.116","1c:d4:23:a2:5c:3c","S9_Miner","1-6-3-3","13037.91"
"116","10.2.1.117","02:43:7a:d8:35:39","S9_Miner","1-6-3-4","13456.03"
"117","10.2.1.118","22:ce:e4:cd:d1:bf","S9_Miner","1-6-4-1","13765.14"
"118","10.2.1.119","54:36:d2:8f:79:6d","S9_Miner","1-6-4-2","13380.75"
"119","10.2.1.120","56:e9:98:3a:51:08","S9_Miner","1-6-4-3","12897.68"
"120","10.2.1.121","00:ad:b7:83:6b:34","S9_Miner","1-6-4-4","13370.58"
"121","10.2.1.122","00:0e:df:36:e1:27","S9_Miner","1-6-5-1","13395.91"
"122","10.2.1.123","50:ed:d8:4a:b1:ee","S9_Miner","1-6-5-2","13088.71"
"123","10.2.1.124","00:cc:6b:ca:e9:b6","S9_Miner","1-6-5-3","13030.03"
"124","10.2.1.125","00:87:fc:26:ff:c3","S9_Miner","1-6-5-4","13450.85"
"125","10.2.1.126","00:91:6b:e4:18:bb","S9_Miner","1-7-1-1","13314.26"
"126","10.2.1.127","00:cc:ac:13:dc:71","S9_Miner","1-7-1-2","13463.34"
"127","10.2.1.128","04:a3:91:b3:8d:f9","S9_Miner","1-7-1-3","13308.24"
"128","10.2.1.129","00:0a:b3:ba:56:b0","S9_Miner","1-7-1-4","13466.97"
"129","10.2.1.130","0e:60:6a:7a:79:a9","S9_Miner","1-7-2-1","13583.76"
"130","10.2.1.131","02:11:e3:a9:6d:33","S9_Miner","1-7-2-2","13358.34"
"131","10.2.1.132","36:df:e7:a4:c2:80","S9_Miner","1-7-2-3","13277.84"
"132","10.2.1.133","00:3a:18:bd:71:73","S9_Miner","1-7-2-4","13371.15"
"133","10.2.1.134","00:ce:aa:5b:f6:bb","S9_Miner","1-7-3-1","13111.70"
"134","10.2.1.135","3c:60:37:37:6c:9b","S9_Miner","1-7-3-2","13409.52"
"135","10.2.1.136","00:6f:d2:17:dc:01","S9_Miner","1-7-3-3","13356.77"
"136","10.2.1.137","02:7c:e1:06:0b:62","S9_Miner","1-7-3-4","13112.09"
"137","10.2.1.138","00:eb:16:64:02:ed","S9_Miner","1-7-4-1","13447.70"
"138","10.2.1.139","08:9f:5e:0c:dd:14","S9_Miner","1-7-4-2","12981.14"
"139","10.2.1.140","20:60:63:27:4d:18","S9_Miner","1-7-4-3","13447.16"
"140","10.2.1.141","00:7f:5e:98:f9:7f","S9_Miner","1-7-4-4","12886.14"
"141","10.2.1.142","00:c2:e7:09:e6:dc","S9_Miner","1-7-5-1","13178.17"
"142","10.2.1.143","58:16:e0:b1:1e:9b","S9_Miner","1-7-5-2","13382.82"
"143","10.2.1.144","56:2d:0c:93:c1:ed","S9_Miner","1-7-5-3","13262.11"
"144","10.2.1.145","00:42:cb:37:9f:30","S9_Miner","1-7-5-4","13228.51"
"145","10.2.1.146","00:d8:c9:0f:20:e4","S9_Miner","1-8-1-1","13461.78"
"146","10.2.1.147","00:f3:61:45:3c:7c","S9_Miner","1-8-1-2","13429.41"
"147","10.2.1.148","00:6f:c8:4a:49:c8","S9_Miner","1-8-1-3","13357.66"
"148","10.2.1.149","00:04:4a:b7:a7:72","S9_Miner","1-8-1-4","13449.00"
"149","10.2.1.150","4e:9a:2e:cf:33:79","S9_Miner","1-8-2-1","13626.53"
"150","10.2.1.151","00:8a:6a:d3:75:ea","S9_Miner","1-8-2-2","13389.45"
"151","10.2.1.152","00:b9:70:79:86:1a","S9_Miner","1-8-2-3","13182.13"
"152","10.2.1.153","02:fb:1a:fd:21:8a","S9_Miner","1-8-2-4","13203.88"
"153","10.2.1.154","00:06:84:f0:07:a0","S9_Miner","1-8-3-1","13410.40"
"154","10.2.1.155","00:34:3e:0d:d9:03","S9_Miner","1-8-3-2","13081.30"
"155","10.2.1.156","00:52:57:fd:cc:73","S9_Miner","1-8-3-3","13386.44"
"156","10.2.1.157","00:35:ae:5d:d1:6b","S9_Miner","1-8-3-4","13270.84"
"157","10.2.1.158","2e:27:75:ca:c7:71","S9_Miner","1-8-4-1","13296.94"
"158","10.2.1.159","00:bf:f9:9e:11:d4","S9_Miner","1-8-4-2","13372.46"
"159","10.2.1.160","06:0c:ef:25:f8:d6","S9_Miner","1-8-4-3","12544.52"
"160","10.2.1.161","08:a4:1b:85:60:d7","S9_Miner","1-8-4-4","12996.14"
"161","10.2.1.162","34:59:15:42:4e:74","S9_Miner","1-8-5-1","13201.04"
"162","10.2.1.163","b8:27:eb:60:79:98","S9_Miner","1-8-5-2",
"163","10.2.1.164","00:63:20:0d:77:d5","S9_Miner","1-8-5-3","13187.30"
"164","10.2.1.165","00:03:e5:23:c2:13","S9_Miner","1-8-5-4","13208.67"
"165","10.2.1.166","00:cb:44:c3:2e:49","S9_Miner","1-9-1-1","13289.64"
"166","10.2.1.167","00:3d:79:b3:d7:52","S9_Miner","1-9-1-2","13144.83"
"167","10.2.1.168","3a:38:2a:07:cf:bb","S9_Miner","1-9-1-3","13079.26"
"168","10.2.1.170","00:30:2f:10:43:62","S9_Miner","1-9-1-4","12701.22"
"169","10.2.1.171","00:4a:bb:92:f9:57","S9_Miner","1-9-2-1","12987.91"
"170","10.2.1.172","00:27:57:3c:d9:d3","S9_Miner","1-9-2-2","13600.49"
"171","10.2.1.173","5c:50:50:79:45:b5","S9_Miner","1-9-2-3","13453.70"
"172","10.2.1.174","00:20:d4:5f:31:5d","S9_Miner","1-9-2-4","13097.87"
"173","10.2.1.175","00:ae:9c:e9:6f:ae","S9_Miner","1-9-3-1","12704.52"
"174","10.2.1.176","00:84:0a:52:52:76","S9_Miner","1-9-3-2","13239.23"
"175","10.2.1.177","02:06:d9:f9:77:24","S9_Miner","1-9-3-3","13537.66"
"176","10.2.1.182","08:8c:de:99:29:e0","S9_Miner","1-9-3-4","13545.17"
