"1","10.1.2.3","aa:bb:cc:dd:ee:ff","Antminer S9","1-1-1-1","13.50"
"177","10.2.1.183","00:bb:a8:2d:54:4b","S9_Miner","1-9-4-1","13577.66"
"178","10.2.1.184","68:9e:19:a7:46:75","S9_Miner","1-9-4-2","250.08"
"179","10.2.1.185","68:9e:19:a7:a9:39","S9_Miner","1-9-4-3","250.19"
"180","10.2.1.186","68:9e:19:83:fa:3b","S9_Miner","1-9-4-4","249.79"
"181","10.2.1.187","68:9e:19:a7:4c:7d","S9_Miner","1-9-5-1","250.10"
"182","10.2.1.188","68:9e:19:a7:91:00","S9_Miner","1-9-5-2","250.21"
"183","10.2.1.189","68:9e:19:9c:4d:6e","S9_Miner","1-9-5-3","243.73"
"184","10.2.1.190","68:9e:19:a7:87:c6","S9_Miner","1-9-5-4","249.92"
"185","10.2.1.191","68:9e:19:a7:a7:d6","S9_Miner","2-1-1-1","250.05"
"186","10.2.1.192","68:9e:19:a7:89:63","S9_Miner","2-1-1-2","249.84"
"187","10.2.1.193","68:9e:19:a7:b7:12","S9_Miner","2-1-1-3","178.91"
"188","10.2.1.194","68:9e:19:a7:4c:26","S9_Miner","2-1-1-4","229.44"
"189","10.2.1.195","a0:f6:fd:06:e5:97","S9_Miner","2-1-2-1","227.27"
"190","10.2.1.196","68:9e:19:a7:b5:53","S9_Miner","2-1-2-2","249.54"
"191","10.2.1.197","68:9e:19:a7:a9:54","S9_Miner","2-1-2-3","250.05"
"192","10.2.1.198","68:9e:19:a7:ae:4b","S9_Miner","2-1-2-4","250.02"
"193","10.2.1.199","a0:f6:fd:06:e2:63","S9_Miner","2-1-3-1","250.17"
"194","10.2.1.200","68:9e:19:a7:95:b3","S9_Miner","2-1-3-2","249.94"
"195","10.2.1.201","68:9e:19:86:f1:df","S9_Miner","2-1-3-3","227.05"
"196","10.2.1.202","68:9e:19:a7:52:07","S9_Miner","2-1-3-4","250.01"
"197","10.2.1.203","68:9e:19:a7:4c:47","S9_Miner","2-1-4-1","237.58"
"198","10.2.1.204","68:9e:19:a7:50:b9","S9_Miner","2-1-4-2","245.71"
"199","10.2.1.205","a0:f6:fd:03:07:16","S9_Miner","2-1-4-3","249.84"
"200","10.2.1.206","68:9e:19:a7:8e:7f","S9_Miner","2-1-4-4","249.92"
"201","10.2.1.207","68:9e:19:a7:ab:2e","S9_Miner","2-1-5-1","214.64"
"202","10.2.1.208","68:9e:19:a7:c3:6d","S9_Miner","2-1-5-2","249.96"
"203","10.2.1.209","68:9e:19:84:14:d3","S9_Miner","2-1-5-3","250.01"
"204","10.2.1.210","68:9e:19:a7:b1:2f","S9_Miner","2-1-5-4","181.75"
"205","10.2.1.211","68:9e:19:a7:ae:48","S9_Miner","2-2-1-1","250.09"
"206","10.2.1.212","68:9e:19:a7:87:1e","S9_Miner","2-2-1-2","235.68"
"207","10.2.1.213","68:9e:19:a7:b2:30","S9_Miner","2-2-1-3","251.03"
"208","10.2.1.214","68:9e:19:a7:7a:cb","S9_Miner","2-2-1-4","235.37"
"209","10.2.1.215","68:9e:19:a7:95:9e","S9_Miner","2-2-2-1","250.17"
"210","10.2.1.216","68:9e:19:84:07:45","S9_Miner","2-2-2-2","250.05"
"211","10.2.1.217","68:9e:19:a7:a7:f4","S9_Miner","2-2-2-3","237.46"
"212","10.2.1.218","68:9e:19:a7:89:69","S9_Miner","2-2-2-4","237.73"
"213","10.2.1.219","68:9e:19:a7:42:45","S9_Miner","2-2-3-1","250.05"
"214","10.2.1.220","68:9e:19:a7:49:a4","S9_Miner","2-2-3-2","250.06"
"215","10.2.1.221","68:9e:19:86:ee:c6","S9_Miner","2-2-3-3","250.06"
"216","10.2.1.222","68:9e:19:a7:4c:3b","S9_Miner","2-2-3-4","250.38"
"217","10.2.1.223","68:9e:19:a7:92:ba","S9_Miner","2-2-4-1","245.91"
"218","10.2.1.224","68:9e:19:a7:7a:8c","S9_Miner","2-2-4-2","237.60"
"219","10.2.1.225","68:9e:19:a7:52:2b","S9_Miner","2-2-4-3","165.98"
"220","10.2.1.226","68:9e:19:a7:a7:ee","S9_Miner","2-2-4-4","243.73"
"221","10.2.1.227","68:9e:19:a7:af:1c","S9_Miner","2-2-5-1","239.50"
"222","10.2.1.228","68:9e:19:86:e8:c4","S9_Miner","2-2-5-2","227.22"
"223","10.2.1.229","a0:f6:fd:06:d0:4e","S9_Miner","2-2-5-3","250.14"
"224","10.2.1.230","68:9e:19:83:fb:a1","S9_Miner","2-2-5-4","237.70"
"225","10.2.1.231","68:9e:19:a7:8a:30","S9_Miner","2-3-1-1","245.76"
"226","10.2.1.232","68:9e:19:84:09:99","S9_Miner","2-3-1-2","250.14"
"227","10.2.1.233","68:9e:19:a7:7d:be","S9_Miner","2-3-1-3","249.92"
"228","10.2.1.234","68:9e:19:a7:8c:29","S9_Miner","2-3-1-4","237.51"
"229","10.2.1.235","68:9e:19:a7:4d:69","S9_Miner","2-3-2-1","120.06"
"230","10.2.1.237","68:9e:19:a7:b1:26","S9_Miner","2-3-2-2","249.69"
"231","10.2.1.236","04:a1:51:71:59:32","S9_Miner","2-3-2-3",
"232","10.2.1.238","68:9e:19:85:d8:f4","S9_Miner","2-3-2-4","186.17"
"233","10.2.1.239","68:9e:19:a7:ab:7c","S9_Miner","2-3-3-1","249.97"
"234","10.2.1.240","68:9e:19:a7:b1:5f","S9_Miner","2-3-3-2","250.02"
"235","10.2.1.241","68:9e:19:a7:95:e3","S9_Miner","2-3-3-3","249.86"
"236","10.2.1.243","88:c2:55:3b:e0:2f","S9_Miner","2-3-3-4","250.24"
"237","10.2.1.244","68:9e:19:a7:49:b0","S9_Miner","2-3-4-1","250.01"
"238","10.2.1.245","68:9e:19:a7:7a:da","S9_Miner","2-3-4-2","249.49"
"239","10.2.1.246","68:9e:19:83:fa:02","S9_Miner","2-3-4-3","249.60"
"240","10.2.1.247","68:9e:19:86:ee:de","S9_Miner","2-3-4-4","250.12"
"241","10.2.1.248","68:9e:19:a7:89:6f","S9_Miner","2-3-5-1","250.17"
"242","10.2.1.249","a0:f6:fd:03:32:5d","S9_Miner","2-3-5-2","246.08"
"243","10.2.1.250","68:9e:19:a7:ab:61","S9_Miner","2-3-5-3","250.05"
"244","10.2.1.251","68:9e:19:a7:c3:76","S9_Miner","2-3-5-4","249.85"
"245","10.2.1.252","68:9e:19:a7:4c:62","S9_Miner","2-4-1-1","250.09"
"246","10.2.1.253","68:9e:19:a7:47:34","S9_Miner","2-4-1-2","243.54"
"247","10.2.1.254","68:9e:19:83:fe:01","S9_Miner","2-4-1-3","237.79"
"248","10.2.1.255","68:9e:19:a7:8b:28","S9_Miner","2-4-1-4","237.74"
"249","10.2.2.0","68:9e:19:a7:50:86","S9_Miner","2-4-2-1","250.04"
"250","10.2.2.1","68:9e:19:a7:b2:5d","S9_Miner","2-4-2-2","237.83"
"251","10.2.2.2","68:9e:19:a7:a7:85","S9_Miner","2-4-2-3","249.80"
"252","10.2.2.3","68:9e:19:a7:8f:cd","S9_Miner","2-4-2-4","231.42"
"253","10.2.2.4","68:9e:19:a7:ab:3d","S9_Miner","2-4-3-1","250.11"
"254","10.2.2.5","68:9e:19:a7:87:ab","S9_Miner","2-4-3-2","227.37"
"255","10.2.2.6","a0:f6:fd:06:f4:da","S9_Miner","2-4-3-3","250.13"
"256","10.2.2.7","68:9e:19:a7:8f:bb","S9_Miner","2-4-3-4","38.24"
"257","10.2.2.8","68:9e:19:a7:4c:77","S9_Miner","2-4-4-1","250.21"
"258","10.2.2.9","68:9e:19:a7:ae:60","S9_Miner","2-4-4-2","250.05"
"259","10.2.2.10","68:9e:19:a7:4a:96","S9_Miner","2-4-4-3","250.19"
"260","10.2.2.11","68:9e:19:a7:af:0d","S9_Miner","2-4-4-4","250.01"
"261","10.2.2.12","68:9e:19:85:d6:4c","S9_Miner","2-4-5-1","249.88"
"262","10.2.2.13","68:9e:19:a7:50:c8","S9_Miner","2-4-5-2","183.25"
"263","10.2.2.14","68:9e:19:a7:ac:85","S9_Miner","2-4-5-3","228.70"
"264","10.2.2.15","68:9e:19:a7:7e:bf","S9_Miner","2-4-5-4","249.77"
"265","10.2.2.16","68:9e:19:a7:8b:0d","S9_Miner","2-5-1-1","250.10"
"266","10.2.2.17","68:9e:19:a7:4d:78","S9_Miner","2-5-1-2","250.00"
"267","10.2.2.18","68:9e:19:a7:7a:a4","S9_Miner","2-5-1-3","249.92"
"268","10.2.2.19","68:9e:19:a7:ab:64","S9_Miner","2-5-1-4","250.06"
"269","10.2.2.20","68:9e:19:a7:4e:34","S9_Miner","2-5-2-1","250.12"
"270","10.2.2.21","a0:f6:fd:06:e7:63","S9_Miner","2-5-2-2","245.55"
"271","10.2.2.22","68:9e:19:83:fe:2b","S9_Miner","2-5-2-3","249.86"
"272","10.2.2.23","68:9e:19:a7:7c:31","S9_Miner","2-5-2-4","250.07"
"273","10.2.2.24","68:9e:19:a7:52:7c","S9_Miner","2-5-3-1","237.63"
"274","10.2.2.25","68:9e:19:a7:4e:04","S9_Miner","2-5-3-2","183.25"
"275","10.2.2.26","68:9e:19:a7:a7:ca","S9_Miner","2-5-3-3","249.91"
"276","10.2.2.27","68:9e:19:9c:47:ef","S9_Miner","2-5-3-4","249.85"
"277","10.2.2.28","68:9e:19:a7:88:82","S9_Miner","2-5-4-1","243.58"
"278","10.2.2.29","68:9e:19:a7:8a:15","S9_Miner","2-5-4-2","245.80"
"279","10.2.2.30","68:9e:19:a7:7d:eb","S9_Miner","2-5-4-3","229.37"
"280","10.2.2.31","68:9e:19:a7:74:c9","S9_Miner","2-5-4-4","243.66"
"281","10.2.2.32","a0:f6:fd:06:fe:b0","S9_Miner","2-5-5-1","237.58"
"282","10.2.2.33","a0:f6:fd:03:00:6d","S9_Miner","2-5-5-2","249.83"
"283","10.2.2.34","68:9e:19:a7:4d:0c","S9_Miner","2-5-5-3","249.00"
"284","10.2.2.35","68:9e:19:83:f8:64","S9_Miner","2-5-5-4","233.20"
"285","10.2.2.36","68:9e:19:a7:74:8d","S9_Miner","2-6-1-1","249.73"
"286","10.2.2.37","68:9e:19:a7:46:45","S9_Miner","2-6-1-2","183.16"
"287","10.2.2.38","68:9e:19:a7:79:d6","S9_Miner","2-6-1-3","249.25"
"288","10.2.2.39","68:9e:19:a7:4f:41","S9_Miner","2-6-1-4","227.39"
"289","10.2.2.40","68:9e:19:a7:ab:0d","S9_Miner","2-6-2-1","237.61"
"290","10.2.2.41","68:9e:19:84:07:5d","S9_Miner","2-6-2-2","250.17"
"291","10.2.2.42","68:9e:19:a7:a9:09","S9_Miner","2-6-2-3","234.19"
"292","10.2.2.43","68:9e:19:a7:ab:49","S9_Miner","2-6-2-4","250.12"
"293","10.2.2.44","68:9e:19:a7:8b:5b","S9_Miner","2-6-3-1","247.92"
"294","10.2.2.45","68:9e:19:9c:4b:b1","S9_Miner","2-6-3-2","247.08"
"295","10.2.2.46","68:9e:19:a7:ac:8e","S9_Miner","2-6-3-3","249.93"
"296","10.2.2.47","68:9e:19:9c:4b:b7","S9_Miner","2-6-3-4","250.11"
"297","10.2.2.48","68:9e:19:a7:c4:b8","S9_Miner","2-6-4-1","249.97"
"298","10.2.2.49","68:9e:19:a7:8b:1f","S9_Miner","2-6-4-2","232.61"
"299","10.2.2.50","68:9e:19:a7:88:8e","S9_Miner","2-6-4-3","241.58"
"300","10.2.2.51","68:9e:19:83:fa:23","S9_Miner","2-6-4-4","250.21"
"301","10.2.2.53","68:9e:19:a7:8c:7d","S9_Miner","2-6-5-1","250.01"
"302","10.2.2.54","68:9e:19:a7:7f:cc","S9_Miner","2-6-5-2","205.88"
"303","10.2.2.55","68:9e:19:86:f1:8b","S9_Miner","2-6-5-3","250.50"
"304","10.2.2.56","68:9e:19:a7:75:ee","S9_Miner","2-6-5-4","249.97"
"305","10.2.2.57","68:9e:19:a7:ae:36","S9_Miner","2-7-1-1","250.05"
"306","10.2.2.58","68:9e:19:a7:4c:29","S9_Miner","2-7-1-2","231.45"
"307","10.2.2.59","68:9e:19:a7:8b:16","S9_Miner","2-7-1-3","249.68"
"308","10.2.2.60","68:9e:19:a7:af:67","S9_Miner","2-7-1-4","250.04"
"309","10.2.2.62","00:00:ab:8d:83:15","S9_Miner","2-7-2-1","13911.59"
"310","10.2.2.65","a0:f6:fd:06:e2:2a","S9_Miner","2-7-2-2","249.87"
"311","10.2.2.66","68:9e:19:9c:61:66","S9_Miner","2-7-2-3","235.46"
"312","10.2.2.68","b8:27:eb:9b:a3:c4","S9_Miner","2-7-2-4",
"313","10.2.2.69","88:c2:55:3b:de:52","S9_Miner","2-7-3-1","238.86"
"314","10.2.2.70","68:9e:19:85:d3:80","S9_Miner","2-7-3-2","249.16"
"315","10.2.2.71","68:9e:19:9c:63:01","S9_Miner","2-7-3-3","250.13"
"316","10.2.2.72","a0:f6:fd:06:d8:5e","S9_Miner","2-7-3-4","244.34"
"317","10.2.2.73","a0:f6:fd:06:ca:4b","S9_Miner","2-7-4-1","248.80"
"318","10.2.2.74","68:9e:19:a7:b2:6f","S9_Miner","2-7-4-2","250.04"
"319","10.2.2.75","68:9e:19:a7:53:11","S9_Miner","2-7-4-3","236.08"
"320","10.2.2.76","68:9e:19:a7:56:19","S9_Miner","2-7-4-4","249.98"
"321","10.2.2.77","68:9e:19:a7:ae:63","S9_Miner","2-7-5-1","250.02"
"322","10.2.2.78","68:9e:19:a7:ae:7b","S9_Miner","2-7-5-2","248.91"
"323","10.2.2.79","68:9e:19:a7:48:b2","S9_Miner","2-7-5-3","250.07"
"324","10.2.2.81","68:9e:19:83:fa:7a","S9_Miner","2-7-5-4","249.65"
"325","10.2.2.82","68:9e:19:a7:8c:68","S9_Miner","2-8-1-1","237.84"
"326","10.2.2.83","68:9e:19:a7:7d:f7","S9_Miner","2-8-1-2","250.11"
"327","10.2.2.84","68:9e:19:a7:87:99","S9_Miner","2-8-1-3","250.13"
"328","10.2.2.85","68:9e:19:a7:7d:e8","S9_Miner","2-8-1-4","237.68"
"329","10.2.2.86","68:9e:19:a7:84:2b","S9_Miner","2-8-2-1","246.03"
"330","10.2.2.87","a0:f6:fd:07:08:3e","S9_Miner","2-8-2-2","237.53"
"331","10.2.2.88","68:9e:19:83:fb:8c","S9_Miner","2-8-2-3","250.07"
"332","10.2.2.89","68:9e:19:a7:b3:73","S9_Miner","2-8-2-4","249.79"
"333","10.2.2.90","68:9e:19:a7:4d:7e","S9_Miner","2-8-3-1","249.89"
"334","10.2.2.91","68:9e:19:a7:ab:5e","S9_Miner","2-8-3-2","227.33"
"335","10.2.2.92","68:9e:19:a7:af:73","S9_Miner","2-8-3-3","249.99"
"336","10.2.2.93","68:9e:19:a7:4e:2e","S9_Miner","2-8-3-4","237.81"
"337","10.2.2.94","68:9e:19:a7:ac:f7","S9_Miner","2-8-4-1","238.82"
"338","10.2.2.95","68:9e:19:a7:a7:fd","S9_Miner","2-8-4-2","237.54"
"339","10.2.2.96","68:9e:19:a7:92:b7","S9_Miner","2-8-4-3","235.25"
"340","10.2.2.97","68:9e:19:9c:4b:a8","S9_Miner","2-8-4-4","249.92"
"341","10.2.2.98","68:9e:19:a7:a7:c1","S9_Miner","2-8-5-1","237.49"
"342","10.2.2.99","68:9e:19:83:f8:0a","S9_Miner","2-8-5-2","250.07"
"343","10.2.2.102","68:9e:19:a7:ab:4f","S9_Miner","2-8-5-3","250.00"
"344","10.2.2.103","68:9e:19:a7:70:2d","S9_Miner","2-8-5-4","243.65"
"345","10.2.2.105","68:9e:19:a7:50:a4","S9_Miner","2-9-1-1","249.03"
"346","10.2.2.107","<incomplete>","S9_Miner","2-9-1-2",
"347","10.2.2.108","68:9e:19:a7:88:f1","S9_Miner","2-9-1-3","250.21"
"348","10.2.2.109","68:9e:19:a7:a7:f7","S9_Miner","2-9-1-4","250.17"
"349","10.2.2.110","68:9e:19:a7:ae:39","S9_Miner","2-9-2-1","248.89"
"350","10.2.2.111","68:9e:19:a7:b2:12","S9_Miner","2-9-2-2","227.30"
"351","10.2.2.112","68:9e:19:83:fa:26","S9_Miner","2-9-2-3","250.19"
"352","10.2.2.113","88:c2:55:3a:5a:45","S9_Miner","2-9-2-4","249.71"
"353","10.2.2.115","68:9e:19:a7:88:91","S9_Miner","2-9-3-1","250.20"
